transaction_id,date,account_id,transaction_type,category,amount,balance,description,location,,,,,
TXN-001,01/01/2024,ACC-1001,Debit,Food,&,Dining,-45.67,2954.33,Restaurant,Purchase,New,York,
TXN-002,01/01/2024,ACC-1002,Credit,Salary,5000,7500,Monthly,Salary,Direct,Deposit,,,
TXN-003,02/01/2024,ACC-1001,Debit,Transportation,-12.5,2941.83,Metro,Card,New,York,,,
TXN-004,02/01/2024,ACC-1003,Debit,Shopping,-89.99,1510.01,Online,Purchase,Amazon,,,,
TXN-005,03/01/2024,ACC-1001,Credit,Transfer,1000,3941.83,From,Savings,Internal,Transfer,,,
TXN-006,03/01/2024,ACC-1002,Debit,Utilities,-125.45,7374.55,Electric,Bill,ConEd,,,,
TXN-007,04/01/2024,ACC-1003,Debit,Healthcare,-250,1260.01,Doctor,Visit,Medical,Center,,,
TXN-008,04/01/2024,ACC-1001,Debit,Entertainment,-35,3906.83,Movie,Tickets,AMC,Theater,,,
TXN-009,05/01/2024,ACC-1002,Debit,Rent,-1800,5574.55,Monthly,Rent,Property,Management,,,
TXN-010,05/01/2024,ACC-1003,Credit,Refund,25.99,1286,Return,Purchase,Best,Buy,,,
TXN-011,06/01/2024,ACC-1001,Debit,Food,&,Dining,-28.75,3878.08,Coffee,Shop,Starbucks,,
TXN-012,06/01/2024,ACC-1002,Debit,Transportation,-45,5529.55,Gas,Station,Shell,,,,
TXN-013,07/01/2024,ACC-1003,Debit,Shopping,-156.78,1129.22,Department,Store,Macy's,,,,
TXN-014,07/01/2024,ACC-1001,Credit,Interest,15.5,3893.58,Monthly,Interest,Bank,,,,
TXN-015,08/01/2024,ACC-1002,Debit,Food,&,Dining,-67.89,5461.66,Grocery,Store,Whole,Foods,
TXN-016,08/01/2024,ACC-1003,Debit,Utilities,-89.45,1039.77,Internet,Bill,Comcast,,,,
TXN-017,09/01/2024,ACC-1001,Debit,Entertainment,-22.5,3871.08,Streaming,Service,Netflix,,,,
TXN-018,09/01/2024,ACC-1002,Debit,Healthcare,-45,5416.66,Pharmacy,CVS,,,,,
TXN-019,10/01/2024,ACC-1003,Credit,Transfer,500,1539.77,From,Checking,Internal,Transfer,,,
TXN-020,10/01/2024,ACC-1001,Debit,Transportation,-8.75,3862.33,Bus,Fare,MTA,,,,
TXN-021,11/01/2024,ACC-1002,Debit,Shopping,-234.56,5182.1,Electronics,Store,Best,Buy,,,
TXN-022,11/01/2024,ACC-1003,Debit,Food,&,Dining,-42.33,1497.44,Restaurant,Italian,Bistro,,
TXN-023,12/01/2024,ACC-1001,Debit,Utilities,-78.9,3783.43,Phone,Bill,Verizon,,,,
TXN-024,12/01/2024,ACC-1002,Credit,Bonus,1000,6182.1,Performance,Bonus,Company,,,,
TXN-025,13/01/2024,ACC-1003,Debit,Entertainment,-15.99,1481.45,Movie,Rental,Apple,TV,,,
TXN-026,13/01/2024,ACC-1001,Debit,Food,&,Dining,-56.78,3726.65,Lunch,Meeting,Business,Expense,
TXN-027,14/01/2024,ACC-1002,Debit,Healthcare,-120,6062.1,Dentist,Visit,Dental,Care,,,
TXN-028,14/01/2024,ACC-1003,Debit,Shopping,-78.9,1402.55,Clothing,Store,Gap,,,,
TXN-029,15/01/2024,ACC-1001,Credit,Refund,34.5,3761.15,Restaurant,Refund,Credit,Card,,,
